-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group4/ros2_ws/build/leo_description
-- Install configuration: ""
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/launch
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumA.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker_outline.stl
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Antenna.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelB.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelMecanumB.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Wheel_outline.stl
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Rocker.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/Chassis_outline.stl
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/models/WheelA.dae
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/urdf/macros.xacro
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
-- Installing: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.sh
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/environment/path.dsv
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.bash
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.sh
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.zsh
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/local_setup.dsv
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.dsv
-- Installing: /home/group4/ros2_ws/install/leo_description/share/ament_index/resource_index/packages/leo_description
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
-- Installing: /home/group4/ros2_ws/install/leo_description/share/leo_description/package.xml
