-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_dual
-- Install configuration: ""
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/lib/interbotix_xsarm_dual/xsarm_dual.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config/modes_1.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//config/modes_2.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//launch
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//launch/xsarm_dual.launch.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual//rviz/xsarm_dual.rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_dual
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_dual
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/environment/path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.bash
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/package.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/ament_index/resource_index/packages/interbotix_xsarm_dual
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/cmake/interbotix_xsarm_dualConfig.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/cmake/interbotix_xsarm_dualConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_dual/share/interbotix_xsarm_dual/package.xml
