-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mscrobotics2425laptop11/interbotix_ws/build/interbotix_xsarm_perception
-- Install configuration: ""
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/block_organizer.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/chessboard_cleanup.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/color_sorter.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/pick_place.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/lib/interbotix_xsarm_perception/size_organizer.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//launch
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//launch/xsarm_perception.launch.py
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//config
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//config/filter_params.yaml
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception//rviz/xsarm_perception.rviz
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_perception
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_perception
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/path.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/environment/path.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.bash
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.sh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/package.dsv
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/ament_index/resource_index/packages/interbotix_xsarm_perception
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/cmake/interbotix_xsarm_perceptionConfig.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/cmake/interbotix_xsarm_perceptionConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop11/interbotix_ws/install/interbotix_xsarm_perception/share/interbotix_xsarm_perception/package.xml
