-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/group4/ros2_ws/build/leo_gz_worlds
-- Install configuration: ""
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.obj
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/terrain_compressed.mtl
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_04_dif.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/diffuse.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/meshes/textures/fp_rock_03_dif.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.config
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2020_terrain/model.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.obj
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.obj
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.obj
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_big.mtl
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/lava.mtl
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/rocks_medium.mtl
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_soil_02.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock01bt.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_rock_spec.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/meshes/textures/fp_natur14l.jpg
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.tif
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/flat_normal.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_hm.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/dem/marsyard_terrain_texture.png
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.config
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2021_terrain/model.sdf
-- Installing: /home/group4/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/environment/gz_sim_resource_path.dsv
